product_id,product_name,category,stock_level,reorder_level,supplier_id,last_updated
2,Fellowes Stor/Drawer Steel Plus Storage Drawers,Office Supplies,47,14,4832,2022-03-26 01:44:12.973195
36,Recycled Eldon Regeneration Jumbo File,Office Supplies,40,48,4476,2021-07-21 12:45:45.631579
37,Xerox 216,Office Supplies,63,3,4176,2019-09-28 08:16:27.418213
38,GBC Linen Binding Covers,Office Supplies,28,21,4902,2020-10-15 10:31:41.595328
39,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,44,49,4574,2021-09-08 21:44:10.137593
40,Boston Home & Office Model 2000 Electric Pencil Sharpeners,Office Supplies,88,39,4916,2019-04-20 04:32:17.756903
41,Hoover Upright Vacuum With Dirt Cup,Office Supplies,58,5,4335,2020-10-19 06:40:16.480364
42,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,Office Supplies,66,3,4661,2022-07-24 05:45:53.691085
43,Newell 331,Office Supplies,93,2,4737,2021-01-24 18:10:35.583304
44,Toshiba IPT2010-SD IPTelephone,Technology,45,39,4680,2019-01-21 10:41:48.442439
45,Xerox 1936,Office Supplies,82,19,4859,2022-11-20 11:01:08.630605
46,Hon 4070 Series Pagoda Round Back Stacking Chairs,Furniture,46,45,4569,2021-08-25 15:31:17.716494
47,Xerox 19,Office Supplies,71,24,4106,2020-04-04 21:23:30.356299
48,Avery 479,Office Supplies,57,27,4538,2019-04-18 13:17:18.028647
49,"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",Furniture,27,38,4974,2019-12-11 06:19:35.060152
50,Ricoh - Ink Collector Unit for GX3000 Series Printers,Technology,26,33,4992,2019-05-26 08:48:49.055746
51,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",Furniture,56,18,4977,2021-12-11 08:14:42.875646
52,Ibico Plastic and Wire Spiral Binding Combs,Office Supplies,97,41,4534,2020-08-15 09:51:05.053077
53,Memorex Micro Travel Drive 32 GB,Technology,83,34,4125,2020-08-09 06:10:42.215539
54,Prang Colored Pencils,Office Supplies,57,46,4951,2022-05-12 19:07:54.018495
55,O'Sullivan Living Dimensions 3-Shelf Bookcases,Furniture,41,16,4121,2019-06-20 21:32:10.136456
56,Global Deluxe High-Back Manager's Chair,Furniture,85,17,4544,2019-02-05 08:39:36.437099
57,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,Office Supplies,97,50,4272,2020-04-24 04:06:35.219477
58,Xerox 227,Office Supplies,10,26,5020,2022-08-06 04:39:25.855677
59,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,80,17,4340,2022-03-03 22:45:47.657079
60,Recycled Eldon Regeneration Jumbo File,Office Supplies,25,26,4603,2020-12-28 15:53:26.14037
61,Memorex Micro Travel Drive 32 GB,Technology,34,40,4116,2019-10-05 05:48:58.357733
62,Avery 477,Office Supplies,65,48,4791,2022-12-16 07:51:07.877435
63,Avery 489,Office Supplies,30,42,4109,2019-01-08 23:13:17.407647
64,Xerox 2,Office Supplies,7,26,4744,2019-08-26 13:00:53.536558
65,Boston 16801 Nautilus Battery Pencil Sharpener,Office Supplies,97,12,4924,2019-11-18 02:09:26.586516
66,Geemarc AmpliPOWER60,Technology,88,45,4573,2020-04-30 05:42:02.636597
67,3-ring staple pack,Office Supplies,90,32,4758,2020-05-10 06:25:00.096235
68,Carina Double Wide Media Storage Towers in Natural & Black,Office Supplies,23,39,4151,2019-10-04 07:52:38.70524
69,"Global Fabric Manager's Chair, Dark Gray",Furniture,22,24,4133,2021-05-24 13:45:32.966631
70,Balt Split Level Computer Training Table,Furniture,35,4,4764,2019-11-30 18:51:49.190612
71,Penpower WorldCard Pro Card Scanner,Technology,84,46,4304,2021-09-08 05:14:56.468043
72,Mediabridge Sport Armband iPhone 5s,Technology,11,34,4978,2021-03-24 21:31:52.004902
73,Newell 348,Office Supplies,60,7,4555,2019-09-10 22:10:11.408342
74,Newell 334,Office Supplies,4,14,4673,2021-09-07 06:08:14.825744
75,Xerox 1883,Office Supplies,67,37,4371,2019-01-03 04:14:30.487154
76,Staple envelope,Office Supplies,18,8,4093,2019-05-05 09:09:36.698848
77,X-Rack File for Hanging Folders,Office Supplies,33,44,4858,2020-06-18 21:47:42.816568
78,"Global Airflow Leather Mesh Back Chair, Black",Furniture,60,25,4079,2019-04-06 10:01:32.597872
79,Avery Heavy-Duty EZD View Binder with Locking Rings,Office Supplies,32,9,4202,2019-05-19 00:24:58.068202
80,Nokia Lumia 521 (T-Mobile),Technology,55,27,4707,2021-12-11 10:01:13.773931
81,Logitech Wireless Performance Mouse MX for PC and Mac,Technology,61,39,4486,2021-09-08 07:19:14.503106
82,Xerox 1988,Office Supplies,61,41,5023,2020-08-10 22:19:32.972529
83,Belkin 6 Outlet Metallic Surge Strip,Office Supplies,4,48,4944,2022-10-09 22:42:52.190729
84,Design Ebony Sketching Pencil,Office Supplies,10,35,4296,2021-07-09 08:26:34.212129
85,Xerox 1913,Office Supplies,87,35,4656,2021-08-20 02:00:17.576565
86,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Furniture,89,40,4953,2021-06-25 17:06:17.347257
87,Global Low Back Tilter Chair,Furniture,4,20,4369,2019-01-31 16:35:47.734784
88,Acme Kleen Earth Office Shears,Office Supplies,65,9,4182,2021-08-16 14:30:00.372526
89,Boston 1900 Electric Pencil Sharpener,Office Supplies,98,44,4518,2022-12-16 13:38:20.962222
90,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",Furniture,15,1,4179,2021-09-25 12:31:24.629024
91,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",Furniture,20,41,4358,2020-01-14 17:22:15.120431
92,Xerox 224,Office Supplies,70,5,4068,2020-04-14 11:04:00.267007
93,"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",Office Supplies,13,15,5007,2020-06-16 05:52:04.110893
94,Digium D40 VoIP phone,Technology,27,37,4143,2022-04-03 05:17:03.459265
95,Westinghouse Clip-On Gooseneck Lamps,Furniture,19,39,4132,2020-09-10 04:14:40.576344
96,High-Back Leather Manager's Chair,Furniture,5,10,4356,2019-04-21 00:33:27.727454
97,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",Office Supplies,39,49,4802,2021-01-01 22:46:54.934935
98,AT&T TR1909W,Technology,7,41,4468,2021-07-23 01:45:19.033729
99,Safco Industrial Wire Shelving System,Office Supplies,90,11,4580,2020-02-24 03:12:37.573104
100,O'Sullivan Living Dimensions 5-Shelf Bookcases,Furniture,25,5,4877,2022-12-26 05:54:18.049803
101,"Sauder Mission Library with Doors, Fruitwood Finish",Furniture,22,27,4296,2020-12-27 06:34:33.207814
102,"Boston Model 1800 Electric Pencil Sharpener, Gray",Office Supplies,91,40,4149,2022-06-01 10:23:35.663709
103,"Padded Folding Chairs, Black, 4/Carton",Furniture,53,29,4409,2019-07-14 02:44:38.975599
104,Imation30456 USBFlash Drive8GB,Technology,74,5,4561,2022-03-10 15:07:12.623359
105,Xerox 1912,Office Supplies,72,25,4932,2020-11-27 01:56:14.111794
106,Fellowes Bankers Box Stor/Drawer Steel Plus,Office Supplies,49,36,4931,2019-10-11 12:57:47.080712
107,Newell 309,Office Supplies,91,30,4110,2019-05-14 17:12:37.308378
108,Prestige Round Ring Binders,Office Supplies,23,27,4625,2022-06-04 16:52:11.520106
109,Cameo Buff Policy Envelopes,Office Supplies,88,37,4989,2019-06-19 15:40:22.731835
110,"Fellowes Twister Kit, Gray/Clear, 3/pkg",Office Supplies,14,45,4917,2020-12-14 03:45:11.164892
111,Standard Line While You Were Out Hardbound Telephone Message Book,Office Supplies,22,16,4436,2021-12-22 09:57:55.692083
112,Crayola Colored Pencils,Office Supplies,87,26,4988,2022-07-27 01:46:39.904883
113,"Fiskars 8"" Scissors, 2/Pack",Office Supplies,7,31,4195,2020-07-22 15:40:48.384948
114,Fellowes Super Stor/Drawer Files,Office Supplies,21,28,4397,2021-08-09 20:56:10.352312
115,Easy-staple paper,Office Supplies,67,43,4811,2021-07-25 07:25:33.059656
116,Plantronics Encore H101 Dual EarpiecesHeadset,Technology,73,19,4380,2019-08-25 19:27:51.656021
117,Newell 344,Office Supplies,11,29,4939,2021-08-29 03:19:50.762528
118,Imation16GB Mini TravelDrive USB 2.0Flash Drive,Technology,18,8,4695,2020-11-26 12:27:13.697788
119,"Performers Binder/Pad Holder, Black",Office Supplies,29,43,4841,2020-03-11 07:46:05.667831
120,"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",Office Supplies,42,23,5044,2019-08-26 23:32:34.508468
121,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,77,18,4151,2022-04-21 15:32:30.[phone],Panasonic KX TS208W Corded phone,Technology,76,18,4566,2020-08-15 19:12:38.81915
123,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,Furniture,81,21,4676,2019-01-27 21:08:39.206199
124,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,86,19,4382,2019-07-10 10:29:58.611887
125,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,Office Supplies,75,49,4820,2019-06-02 05:23:01.425552
126,Tops Wirebound Message Log Books,Office Supplies,44,35,4258,2020-12-11 13:41:23.932102
127,Standard Rollaway File with Lock,Office Supplies,21,15,4601,2020-05-04 05:58:41.122139
128,Rosewill 107 Normal Keys USB Wired Standard Keyboard,Technology,100,36,4755,2020-04-30 22:20:35.554383
129,Samsung Galaxy S4 Mini,Technology,34,7,4392,2020-04-24 21:20:40.065832
130,LogitechMX Performance Wireless Mouse,Technology,86,4,4592,2022-07-20 01:48:46.508722
131,Letter Slitter,Office Supplies,48,12,4968,2019-08-23 15:14:22.096794
132,Southworth Parchment Paper & Envelopes,Office Supplies,1,38,4818,2021-09-01 10:33:25.708997
133,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,13,29,4812,2019-06-06 01:08:58.585526
134,"Global Leather and Oak Executive Chair, Black",Furniture,95,30,4807,2021-12-18 15:45:39.108451
135,Xerox 1968,Office Supplies,80,25,4190,2019-09-28 10:16:30.712856
136,Xerox 2,Office Supplies,34,20,4845,2020-04-02 06:53:18.866123
137,Xerox 220,Office Supplies,21,29,4117,2021-02-18 15:33:05.594514
138,Newell 35,Office Supplies,29,15,4461,2019-03-11 13:57:30.10896
139,Jensen SMPS-640 -speaker phone,Technology,96,42,4660,2020-03-18 21:28:21.578529
140,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,Technology,99,11,4427,2021-01-10 02:27:08.659171
141,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),Office Supplies,36,41,4430,2020-09-03 01:25:08.378473
142,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,Office Supplies,36,4,4718,2020-12-10 05:21:14.931779
143,Easy-staple paper,Office Supplies,17,23,4667,2021-06-17 20:11:39.387071
144,Acme Office Executive Series Stainless Steel Trimmers,Office Supplies,20,19,4530,2021-10-18 10:47:43.248201
145,Martin-Yale Premier Letter Opener,Office Supplies,73,25,4474,2019-04-18 10:12:08.585403
146,"Carina 42""Hx23 3/4""W Media Storage Unit",Office Supplies,8,50,4512,2020-11-19 19:46:35.464673
147,WD My Passport Ultra 2TB Portable External Hard Drive,Technology,30,6,4940,2020-10-03 16:27:52.308297
148,Hoover Commercial SteamVac,Office Supplies,46,19,4887,2021-09-26 06:38:21.094636
149,Fellowes Advanced Computer Series Surge Protectors,Office Supplies,66,6,4927,2022-01-30 07:22:58.528293
150,Wilson Jones Impact Binders,Office Supplies,81,28,4785,2019-06-07 16:50:44.[phone],Eldon Portable Mobile Manager,Office Supplies,41,26,4758,2019-11-24 04:13:33.116772
152,Xerox 1994,Office Supplies,99,35,4641,2022-02-17 14:28:08.637463
153,Hon 5100 Series Wood Tables,Furniture,46,28,4854,2022-11-30 10:36:44.02535
154,Plantronics S12 Corded Telephone Headset System,Technology,36,31,4367,2021-11-23 23:59:20.68031
155,Xerox 1944,Office Supplies,68,28,4553,2020-04-15 00:25:22.123358
156,Xerox 211,Office Supplies,12,47,4531,2020-11-22 05:14:43.955763
157,Staple envelope,Office Supplies,26,15,5043,2021-06-23 12:15:25.569773
158,Hon GuestStacker Chair,Furniture,39,38,4655,2020-11-26 02:49:15.491038
159,Riverleaf Stik-Withit Designer Note Cubes,Office Supplies,46,13,4658,2022-01-27 19:52:32.514569
160,Sauder Inglewood Library Bookcases,Furniture,56,15,4705,2022-08-01 15:37:24.223226
161,"Eldon Base for stackable storage shelf, platinum",Office Supplies,22,26,4088,2022-08-07 00:38:31.539519
162,Belkin 8 Outlet Surge Protector,Office Supplies,41,4,4762,2021-07-01 01:20:55.635581
163,Ibico Hi-Tech Manual Binding System,Office Supplies,57,14,4245,2021-06-08 06:26:38.088705
164,Xerox 230,Office Supplies,59,28,4173,2021-09-19 12:27:33.296316
165,GBC Personal VeloBind Strips,Office Supplies,68,45,4399,2020-12-04 12:45:36.739196
166,Logitech Wireless Headset H600 Over-The-Head Design,Technology,48,23,4149,2021-09-05 03:41:29.729577
167,G.E. Halogen Desk Lamp Bulbs,Furniture,3,49,4883,2021-06-22 02:07:40.5027
168,Accohide Poly Flexible Ring Binders,Office Supplies,96,25,4192,2019-05-11 15:02:38.287279
169,Memorex Micro Travel Drive 16 GB,Technology,76,46,4541,2022-05-20 13:37:04.243406
170,Harmony HEPA Quiet Air Purifiers,Office Supplies,57,38,4294,2019-10-31 03:21:43.[phone],Eldon Portable Mobile Manager,Office Supplies,74,18,4059,2019-10-02 01:20:50.070689
172,Fellowes 8 Outlet Superior Workstation Surge Protector,Office Supplies,35,17,4401,2019-09-24 04:51:09.167045
173,GuestStacker Chair with Chrome Finish Legs,Furniture,35,50,4337,2019-01-28 10:51:11.577239
174,Advantus Map Pennant Flags and Round Head Tacks,Office Supplies,100,40,4447,2021-12-07 10:54:24.062201
175,Chromcraft Round Conference Tables,Furniture,86,48,4060,2019-08-13 05:53:07.15099
176,"Situations Contoured Folding Chairs, 4/Set",Furniture,29,7,4691,2020-03-04 09:08:32.86428
177,BIC Liqua Brite Liner,Office Supplies,71,18,4164,2020-10-13 02:41:12.896591
178,Imation Bio 8GB USBFlash Drive ImationCorp,Technology,95,1,4334,2019-07-24 14:03:52.320011
179,Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,Office Supplies,59,16,4351,2020-05-01 07:09:06.705881
180,Xerox 1931,Office Supplies,93,35,4685,2022-10-01 19:08:12.07965
181,KI Adjustable-Height Table,Furniture,71,12,4836,2021-02-26 11:52:39.649763
182,"Elite 5"" Scissors",Office Supplies,40,4,4712,2022-06-07 16:48:26.909873
183,Hon 5100 Series Wood Tables,Furniture,79,18,4636,2022-08-28 18:24:19.004922
184,Colored Push Pins,Office Supplies,96,7,5024,2019-06-28 22:40:35.408705
185,Iris Project Case,Office Supplies,67,37,4124,2021-03-28 19:06:56.096364
186,Belkin 5 Outlet SurgeMaster Power Centers,Office Supplies,11,8,4875,2022-10-31 19:52:59.816833
187,Steel Personal Filing/Posting Tote,Office Supplies,74,41,4705,2020-03-05 04:56:18.97192
188,Serrated Blade or Curved Handle Hand Letter Openers,Office Supplies,86,11,4587,2021-01-12 13:43:52.741078
189,Square Credit Card Reader,Technology,86,17,4429,2020-01-29 20:15:40.920786
190,"Premier Elliptical Ring Binder, Black",Office Supplies,4,13,4171,2019-12-06 14:16:10.129039
191,O'Sullivan Living Dimensions 2-Shelf Bookcases,Furniture,39,6,4997,2020-08-29 02:42:30.55014
192,Bevis Rectangular Conference Tables,Furniture,84,12,4347,2021-08-01 11:52:46.993815
193,Staples in misc. colors,Office Supplies,58,48,4750,2019-06-15 22:50:48.611147
194,4009 Highlighters by Sanford,Office Supplies,67,26,4682,2021-10-28 03:53:54.8647
195,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,Office Supplies,17,34,4884,2019-10-11 22:05:07.928637
196,Staple envelope,Office Supplies,36,4,4980,2021-07-01 15:39:15.899038
197,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",Office Supplies,59,39,4853,2021-03-20 05:02:04.035964
198,Xerox 1893,Office Supplies,55,4,4499,2022-06-19 17:07:44.216193
199,Tensor Computer Mounted Lamp,Furniture,37,28,4374,2021-07-23 22:59:45.74907
200,Staples,Office Supplies,33,43,4276,2020-04-06 22:42:25.51004
201,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",Furniture,67,24,4212,2022-08-17 03:46:07.382486
202,Newell 336,Office Supplies,84,14,4189,2019-11-08 19:31:34.391233
203,Acco Suede Grain Vinyl Round Ring Binder,Office Supplies,67,23,4716,2021-07-28 16:26:25.538269
204,Staple-based wall hangings,Furniture,77,5,4087,2019-10-02 16:37:04.3228
205,LG Electronics Tone+ HBS-730 Bluetooth Headset,Technology,56,46,4869,2022-12-15 13:20:29.230282
206,24-Hour Round Wall Clock,Furniture,86,38,4223,2019-08-05 06:21:26.767786
207,GBC Wire Binding Combs,Office Supplies,29,7,4952,2021-08-18 03:20:55.254976
208,Xerox 2000,Office Supplies,69,31,4788,2021-12-01 13:53:31.686042
209,Xerox 193,Office Supplies,90,48,4338,2021-08-15 03:38:29.629147
210,"Global Value Mid-Back Manager's Chair, Gray",Furniture,31,46,4305,2021-08-21 14:49:22.038156
211,Hon Valutask Swivel Chairs,Furniture,95,32,4887,2019-12-04 13:50:41.[phone],Avaya 4621SW VoIP phone,Technology,89,43,4383,2019-09-06 17:00:25.977128
213,Newell 312,Office Supplies,88,13,4371,2020-05-18 13:10:09.899867
214,Xerox 217,Office Supplies,38,3,4054,2022-09-02 16:41:46.841574
215,Xerox 1911,Office Supplies,85,33,4263,2020-01-22 18:53:11.646828
216,Manco Dry-Lighter Erasable Highlighter,Office Supplies,51,27,4637,2019-12-21 07:24:46.294597
217,Nontoxic Chalk,Office Supplies,42,1,4765,2019-02-13 11:43:02.947438
218,Wilson Jones Turn Tabs Binder Tool for Ring Binders,Office Supplies,3,48,4498,2019-02-23 03:23:59.921252
219,Staple-on labels,Office Supplies,29,12,4775,2022-12-17 03:33:29.26577
220,Texas Instruments TI-34 Scientific Calculator,Technology,86,35,4101,2022-01-21 18:01:13.736321
221,"#10 White Business Envelopes,4 1/8 x 9 1/2",Office Supplies,25,45,4880,2019-11-09 18:01:58.520836
222,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,Office Supplies,84,4,4161,2019-02-21 16:22:31.708823
223,Acme Rosewood Handle Letter Opener,Office Supplies,3,14,4151,2022-07-23 17:31:42.[phone],Panasonic KX TS3282W Corded phone,Technology,68,21,4428,2020-03-31 16:33:31.912427
225,Lenovo 17-Key USB Numeric Keypad,Technology,22,6,4265,2019-04-30 14:10:33.485376
226,Contemporary Wood/Metal Frame,Furniture,90,3,4206,2020-12-02 06:25:34.301006
227,Rush Hierlooms Collection Rich Wood Bookcases,Furniture,91,13,4563,2021-05-17 13:12:58.251781
228,Flat Face Poster Frame,Furniture,40,9,4662,2022-01-25 22:33:46.666438
229,"Tennsco Lockers, Gray",Office Supplies,36,2,4110,2020-05-17 10:33:42.073273
230,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",Furniture,4,25,4917,2020-03-26 07:15:06.518516
231,Kensington Expert Mouse Optical USB Trackball for PC or Mac,Technology,73,37,4628,2022-05-26 04:38:44.607348
232,"Brites Rubber Bands, 1 1/2 oz. Box",Office Supplies,91,50,4188,2021-06-30 23:09:50.959891
233,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",Office Supplies,80,5,4159,2020-11-18 17:00:19.515467
234,Easy-staple paper,Office Supplies,83,20,4789,2022-03-21 06:31:18.267352
235,GBC Wire Binding Strips,Office Supplies,6,17,4157,2019-01-06 04:13:11.760045
236,Sony 8GB Class 10 Micro SDHC R40 Memory Card,Technology,37,22,4679,2019-08-30 06:35:01.568295
237,Surelock Post Binders,Office Supplies,100,30,4275,2021-07-10 00:13:47.423736
238,Martin-Yale Premier Letter Opener,Office Supplies,90,23,4463,2022-10-17 11:28:02.987011
239,Wilson Jones International Size A4 Ring Binders,Office Supplies,8,48,4402,2022-05-13 00:10:59.345832
240,Staples,Office Supplies,5,12,4939,2022-01-10 05:38:39.679211
241,Fellowes Superior 10 Outlet Split Surge Protector,Office Supplies,85,12,4424,2020-09-23 14:32:57.330463
242,Fellowes Bankers Box Recycled Super Stor/Drawer,Office Supplies,11,27,4907,2019-12-12 11:08:33.512331
243,Ibico Hi-Tech Manual Binding System,Office Supplies,5,2,4197,2021-02-01 13:09:01.519881
244,Lumber Crayons,Office Supplies,78,19,4505,2021-07-05 22:26:19.277875
245,Xerox 1946,Office Supplies,66,35,4870,2022-05-24 02:00:39.887054
246,Maxell DVD-RAM Discs,Technology,84,18,4816,2022-12-28 19:53:10.080011
247,Acme Kleen Earth Office Shears,Office Supplies,82,4,4711,2019-09-27 02:59:47.256165
248,Standard Line While You Were Out Hardbound Telephone Message Book,Office Supplies,96,7,5001,2020-12-04 08:29:14.033245
249,Easy-staple paper,Office Supplies,4,31,4317,2022-07-01 03:00:44.083226
250,HTC One Mini,Technology,98,26,4274,2019-06-11 05:23:31.964112
251,Deluxe Chalkboard Eraser Cleaner,Office Supplies,22,23,4722,2021-03-27 11:06:59.991563
252,"Bevis Round Bullnose 29"" High Table Top",Furniture,3,41,4986,2020-05-12 17:33:24.206378
253,Newell 346,Office Supplies,33,42,5026,2022-01-21 03:07:46.349373
254,Revere Boxed Rubber Bands by Revere,Office Supplies,37,11,4584,2019-03-17 06:13:49.169216
255,HP Standard 104 key PS/2 Keyboard,Technology,79,32,4408,2020-05-31 23:37:49.541058
256,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",Furniture,41,47,4506,2020-07-08 05:39:40.456189
257,Nu-Dell EZ-Mount Plastic Wall Frames,Furniture,94,39,4273,2020-02-23 09:39:48.515551
258,LogitechLS21 Speaker System - PC Multimedia - 2.1-CH - Wired,Technology,4,2,4646,2019-07-30 11:44:20.015401
259,Bretford Rectangular Conference Table Tops,Furniture,74,19,4532,2021-03-16 16:52:30.986024
260,Xerox 232,Office Supplies,33,29,4907,2021-06-02 08:22:36.83199
261,Wilson Jones Century Plastic Molded Ring Binders,Office Supplies,97,24,4064,2021-06-11 02:00:51.9223
262,"Wilson Jones 1"" Hanging DublLock Ring Binders",Office Supplies,20,28,4819,2021-11-21 08:32:12.378614
263,Hoover Portapower Portable Vacuum,Office Supplies,22,32,4508,2022-06-22 05:16:16.57611
264,"Fellowes Mobile File Cart, Black",Office Supplies,47,6,4127,2022-06-10 13:16:33.674119
265,Zipper Ring Binder Pockets,Office Supplies,41,4,4429,2020-05-28 08:40:14.92068
266,KI Conference Tables,Furniture,61,26,4332,2022-02-10 02:59:44.646561
267,Belkin Premiere Surge Master II 8-outlet surge protector,Office Supplies,66,12,4993,2020-04-09 08:57:27.763111
268,Wilson Jones Easy Flow II Sheet Lifters,Office Supplies,59,28,4298,2020-07-21 15:51:01.220749
269,VTech DS6151,Technology,80,20,4781,2019-07-04 20:16:20.013593
270,Storex Dura Pro Binders,Office Supplies,81,21,4869,2022-05-30 03:42:52.689752
271,Wilson Jones Snap Scratch Pad Binder Tool for Ring Binders,Office Supplies,3,47,4503,2019-08-09 22:39:32.273935
272,"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",Furniture,45,11,4247,2022-03-06 04:31:21.527459
273,Xerox 1916,Office Supplies,49,45,4652,2020-02-28 13:33:12.500983
274,"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",Office Supplies,22,33,4130,2019-08-17 09:35:30.45722
275,Logitech Trackman Marble Mouse,Technology,17,31,4566,2022-02-25 03:12:07.049478
276,Xerox 23,Office Supplies,63,28,4630,2019-11-08 07:15:51.566766
277,Griffin GC17055 Auxiliary Audio Cable,Technology,57,37,4531,2019-02-23 05:51:58.39791
278,Prang Drawing Pencil Set,Office Supplies,8,49,4276,2019-07-19 19:04:45.99149
279,Avoid Verbal Orders Carbonless Minifold Book,Office Supplies,82,3,4841,2019-12-12 17:05:54.881956
280,"Avery Flip-Chart Easel Binder, Black",Office Supplies,16,35,4166,2021-09-11 06:18:54.365723
281,"Ultra Door Kickplate, 8""H x 34""W",Furniture,58,10,4399,2021-05-07 00:51:44.124524
282,Safco Contoured Stacking Chairs,Furniture,23,13,4165,2021-02-23 03:44:45.695263
283,StarTech.com 10/100 VDSL2 Ethernet Extender Kit,Technology,92,7,4769,2020-06-21 20:40:33.252712
284,OIC Bulk Pack Metal Binder Clips,Office Supplies,17,42,4911,2020-09-21 02:46:00.31581
285,Samsung Rugby III,Technology,60,6,4205,2019-10-01 05:46:51.474024
286,Hon Valutask Swivel Chairs,Furniture,54,46,4819,2021-12-20 14:11:44.819581
287,"Adams ""While You Were Out"" Message Pads",Office Supplies,96,41,4876,2021-03-14 05:29:15.968116
288,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",Technology,90,15,4509,2022-08-17 20:57:14.878872
289,GBC Instant Report Kit,Office Supplies,62,45,4848,2020-02-14 23:34:22.702547
290,Xerox 205,Office Supplies,49,5,5015,2022-09-10 23:06:44.639429
